14DTV0584S,JUSTO SIERRA,Matuti,U. de San Antonio                    ,Carre¢n (Carri¢n),32
14DTV0585R,16 DE SEPTIEMBRE,TC 8hr,Lagos de Moreno                         ,Buenavista (San Miguel),11
14DTV0586Q,SOR JUANA INES DE LA CRUZ,TC 8hr,Jilotlan,El Rodeo,42
14DTV0587P,GUADALUPE VICTORIA,Matuti,Pihuamo                                 ,El Naranjo,42
14DTV0588O,LAZARO CARDENAS DEL RIO,Matuti,Quitupan                                ,El Cuervo,9
14DTV0589N,MIGUEL HIDALGO Y COSTILLA,Matuti,Tamazula ,Agua Zarca,28
14DTV0590C,BENITO JUAREZ,Matuti,Tamazula ,El Pitahayo,28
14DTV0591B,VENUSTIANO CARRANZA,Matuti,Tequila                                 ,Palmitos,49
14DTV0592A,DOROTEO ARANGO,Matuti,Tala                                    ,Cuxpala,3
14DTV0593Z,BENITO JUAREZ,Matuti,Cocula                                  ,Camajapa,21
14DTV0594Z,JUAN ESCUTIA,Matuti,Mazamitla                               ,La Cofrad°a,9
14DTV0595Y,FRANCISCO VILLA,Matuti,Ameca                                   ,Los Pocitos,1
14DTV0596X,OCTAVIO PAZ,TC 8hr,Cuautitlan      ,Ocote Arco (Rinc¢n de Ayotitl†n),26
14DTV0597W,DOROTEO ARANGO,Matuti,Teocaltiche                             ,El Soyatal,13
14DTV0598V,LUIS DONALDO COLOSIO,Matuti,Sayula                                  ,El Reparo,53
14DTV0599U,RAMON CORONA,Matuti,Teocuitatlan ,San Juan C°tala,8
14DTV0600T,BRAULIO GOMEZ CORTES,Matuti,Zacoalco de Torres                      ,Sayulapan,8
14DTV0601S,NARCISO MENDOZA,Matuti,Tomatlan                                ,Pochotit†n,17
14DTV0602R,ALFONSO REYES,Matuti,Cuquio                                  ,Ojo de Agua Colorada,50
14DTV0603Q,FRANCISCO VILLA,Matuti,San Miguel el Alto                      ,Monte Alto,36
14DTV0604P,JAIME TORRES BODET,Matuti,San I. Cerro Gordo                 ,Tuna de Abajo (San Pascual),37
14DTV0605O,RAFAEL RAMIREZ,Matuti,San I. Cerro Gordo                 ,Presa de Barajas (El Crucero de Ara,37
14DTV0607M,PLAN HUICOT,Matuti,Mezquitic                               ,[],43
14DTV0608L,MIGUEL HIDALGO Y COSTILLA,Matuti,Zapotlan del rey                        ,La Constancia,15
14DTV0609K,MARIANO AZUELA,Matuti,Lagos de Moreno                         ,Jaritas,11
14DTV0610Z,JOSEFA ORTIZ DE DOMINGUEZ,TC 8hr,Cuautitlan      ,Las Lagunillas de Ayotitl†n,26
14DTV0611Z,REVOLUCION MEXICANA,Matuti,La huerta                               ,Ejido el Rinc¢n,5
14DTV0612Y,VICENTE GUERRERO,Matuti,La huerta                               ,Arroyo Seco,5
14DTV0613X,OCTAVIO PAZ,Matuti,Villa purificacion                      ,Carre¢n,25
14DTV0615V,SOR JUANA INES DE LA CRUZ,Matuti,San Martin Hidalgo                      ,Trapiche de Abra,21
14DTV0617T,JOSEFA ORTIZ DE DOMINGUEZ,Matuti,Tamazula ,Nigromante (San Juan de la Monta§a),28
14DTV0618S,LAZARO CARDENAS DEL RIO,Matuti,Quitupan                                ,Plan de Cervantes,9
14DTV0619R,BENITO JUAREZ,Matuti,Tamazula ,Soyatl†n de la Presa (La Presa),28
14DTV0620G,RAFAEL RAMIREZ,TC 8hr,Jilotlan,El Terrero,42
14DTV0621F,MARIA MONTESSORI,TC 8hr,Zapotlanejo                             ,El Salitre (La Mora),20
14DTV0622E,ALBERTO MACIAS GUTIERREZ,TC 8hr,Zapotlanejo                             ,San Joaqu°n Zorrillos,20
14DTV0623D,ADOLFO LOPEZ MATEOS,Matuti,Toliman                                 ,El Paso Real,29
14DTV0624C,NI•OS HEROES,Matuti,Toliman                                 ,La Parota (Loma de San Antonio),29
14DTV0625B,NI•OS HEROES,Matuti,Teocuitatlan ,Tehuantepec,8
14DTV0626A,VICENTE GUERRERO,Matuti,Jesus Maria                             ,Rosales,55
14DTV0627Z,OCTAVIO PAZ,TC 8hr,Jilotlan,Tazumbos,42
14DTV0628Z,OCTAVIO PAZ,Matuti,Huejuquilla el alto                     ,Tenzompa,43
14DTV0629Y,SOR JUANA INES DE LA CRUZ,TC 8hr,Zapopan                                 ,Palo Gordo,19
14DTV0630N,VICENTE GUERRERO,Matuti,San Gabriel                             ,Los Garc°a,53
14DTV0631M,JOSE MARIA MORELOS,Matuti,Ayutla                                  ,El Zapotillo,56
14DTV0632L,FRANCISCO VILLA,Matuti,Talpa de Allende                        ,Toledo,22
14DTV0633K,RAMON GUZMAN,Matuti,Mascota                                 ,San Rafael,2
14DTV0634J,VICENTE GUERRERO,Matuti,Talpa de Allende                        ,El Ba§o,22
14DTV0635I,AUSTREBERTO GUTIERREZ ALVARADO,TC 8hr,Ojuelos         ,Hierba de Matancillas,31
14DTV0636H,MIGUEL HIDALGO Y COSTILLA,Matuti,Villa Hidalgo                           ,San Juanico de Abajo,13
14DTV0637G,JUAN JOSE DE LOS REYES MARTINEZ,TC 8hr,Lagos de Moreno                         ,Las Palomas,11
14DTV0638F,JUAN JOSE ARREOLA,TC 8hr,Cuautitlan      ,Cerro Prieto,26
14DTV0639E,VIDAL MORA CASTILLO,Matuti,Tomatlan                                ,Presa Caj¢n de Pe§a (La Presa),35
14DTV0640U,TEUPA,Matuti,Mezquitic                               ,El Caj¢n,43
14DTV0641T,AGUSTIN YA•EZ,Matuti,Ixtlahuacan de los M.         ,El Rodeo,54
14DTV0642S,RAFAEL PRECIADO HERNANDEZ,Vesper,El grullo                               ,El Grullo,24
14DTV0643R,GUILLERMO JIMENEZ,Vesper,Zapotlan el Grande                      ,Ciudad Guzm†n,7
14DTV0644Q,JUAN RULFO,TC 8hr,Cuautitlan      ,Rancho Viejo,26
14DTV0645P,VICENTE GUERRERO,TC 8hr,Zapotlan del rey                        ,El Sauz,34
14DTV0646O,BENITO JUAREZ GARCIA,TC 8hr,Ojuelos         ,JosÇ Mar°a Morelos (El Novillo),31
14DTV0647N,JOSE ANGEL CONCHELLO DAVILA,Matuti,Tepatitlan de Morelos                   ,Ojo de Agua de Aceves (Santa Cruz),18
14DTV0648M,JAIME NUNO ROCA,Matuti,Ayotlan                                 ,La Palma (La Angostura),52
14DTV0649L,GUILLERMO GONZALEZ CAMARENA,Matuti,U. de San Antonio                    ,La Trinidad,32
14DTV0650A,ANDRES QUINTANA ROO,Matuti,Mezquitic                               ,El Chalate (Los Chalates),43
14DTV0651Z,26 DE MARZO DE 1913,Matuti,Quitupan                                ,Soromuta,9
14DTV0652Z,JUAN RULFO,Matuti,Zapotlan del rey                        ,Otatl†n,34
14DTV0653Y,HIGINIO RUVALCABA ROMERO,Matuti,Yahualica ,R°o Colorado de Arriba (Palo Gacho),47
14DTV0654X,ANTONIO FERRER,Matuti,Teocaltiche                             ,JosÇ de Jes£s Aguirre,13
14DTV0655W,JUAN CAYETANO PORTUGAL,Matuti,Cuquio                                  ,El Terrero,50
14DTV0656V,MARIA DEL REFUGIO SANCHEZ REYES,Matuti,Mezquitic                               ,Pe§a Colorada,43
14DTV0657U,JUAN SALVADOR AGRAZ,Matuti,Tecolotlan                              ,Quililla,6
14DTV0658T,JOSE PABLO CALVILLO,Matuti,Concepcion       ,Los Sauces,9
14DTV0660H,JOAQUIN GUTIERREZ HERAS,Matuti,El arenal                               ,Emiliano Zapata,49
14DTV0661G,MARIO PEREZ ZERME•O,Matuti,Tepatitlan de Morelos                   ,Buenavista,18
14DTV0662F,MARTHA ALICIA VERDIN CEDE•O,Matuti,San Juan de los Lagos                   ,Agua de Obispo,12
14DTV0663E,JESUS GUERRERO GALVAN,Matuti,Ameca                                   ,Labor de Sol°s,1
14DTV0664D,ADOLFO SANCHEZ VAZQUEZ,Matuti,Atotonilco el Alto                      ,El Sopial,16
14DTV0665C,JOSE ADEM CHAHIN,Matuti,Teocaltiche                             ,Rancho Nuevo,13
14DTV0666B,MANUEL SANDOVAL VALLARTA,Vesper,Tlajomulco de Zu§iga                    ,San Sebasti†n el Grande,39
14DTV0667A,ALBERTO BARAJAS CELIS,Vesper,Tlajomulco de Zu§iga                    ,La Uni¢n del Cuatro (San JosÇ del V,39
14DTV0668Z,AARON SAENZ GARZA,Matuti,Tamazula ,Tamazula de Gordiano,28
14DTV0669Z,GUADALUPE AMOR,Vesper,Tlajomulco de Zu§iga                    ,San Miguel Cuyutl†n,39
14DTV0670O,CENTENARIO DE LA CONSTITUCION DE 1917,Matuti,San Juan de los Lagos                   ,La Loma,12
14DTV0671N,SALVADOR ELIZONDO ALCALDE,Matuti,Jalostotitlan                           ,Santa Ana de Guadalupe,36
14DTV0672M,MARIA DEL CARMEN MILLAN,Matuti,Cabo Corrientes                         ,Naranjitos (Arroyo Seco),17
14DTV0973I,MARIANO OTERO,Matuti,Tomatlan                                ,El Corrido,35
14DTV0974H,RICARDO FLORES MAGON,Matuti,Tomatlan                                ,Cabrel,17
